,,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,2.013,1.4,0.462,14,,31.251,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,2.475,2.4,0.198,24,6.72,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,2.673,2.3,0.165,23,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,56,56,78.87323944,,
,4,2.838,3.3,0.264,33,6.72,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,68,12,16.90140845,,
,5,3.102,4.3,0.099,43,6.72,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,69,1,1.408450704,,
,6,3.201,5.4,0.396,54,10.03856097,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,70,1,1.408450704,,
,7,3.597,4.4,0.858,44,6.72,,,,,,,,,,,,,6,20,24,70,0,0,,
,8,4.455,4.5,0.264,45,7.4575,,,目視時間の分布（秒）,,31.251,,,,,,,,7,24,28,70,0,0,,
,9,4.719,4.4,0.396,44,7.4575,,,,1,2,3,4,5,6,7,8,,8,28,32,70,0,0,,
,10,5.115,3.4,0.495,34,6.72,,,5,0.429,0.066,0.264,2.013,2.607,0.429,0.726,0.396,,9,32,36,70,0,0,,
,11,5.61,4.5,0.33,45,10.03856097,,,4,0,0,1.023,5.742,3.465,0,0.363,0,,10,36,40,71,1,1.408450704,,
,12,5.94,4.4,0.198,44,7.4575,,,3,0,0,0.561,9.141,0.891,0.33,0.726,0,,11,40,44,71,0,0,,
,13,6.138,5.4,0.462,54,6.72,,,2,0,0,1.122,0.363,0.132,0,0,0,,12,44,48,71,0,0,,
,14,6.6,4.4,0.462,44,6.72,,,1,0,0,0,0.462,0,0,0,0,,13,48,52,71,0,0,,
,15,7.062,3.4,0.693,34,6.72,,,,,,,,,,,,,14,52,56,71,0,0,,
,16,7.755,4.5,0.759,45,10.03856097,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,71,0,0,,
,17,8.514,3.5,0.198,35,6.72,,,,1,2,3,4,5,6,7,8,,16,60,64,71,0,0,,
,18,8.712,3.6,0.231,36,7.4575,,,5,1.4,0.2,0.8,6.4,8.3,1.4,2.3,1.3,,17,64,68,71,0,0,,
,19,8.943,3.7,0.132,37,7.4575,,,4,0.0,0.0,3.3,18.4,11.1,0.0,1.2,0.0,,18,68,72,71,0,0,,
,20,9.075,4.7,0.066,47,6.72,,,3,0.0,0.0,1.8,29.3,2.9,1.1,2.3,0.0,,19,72,76,71,0,0,,
,21,9.141,5.7,0.627,57,6.72,,,2,0.0,0.0,3.6,1.2,0.4,0.0,0.0,0.0,,20,76,80,71,0,0,,
,22,9.768,5.6,0.132,56,7.4575,,,1,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,,,,,,,100,,
,23,9.9,5.1,0.429,51,37.2875,,,,,,,,,,,,,,,,,,,,
,24,10.329,5.2,0.066,52,7.4575,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,10.395,5.3,0.264,53,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,10.659,4.3,0.462,43,6.72,,,5,13,21,19,5,4,14,9,15,,,,,,,,,
,27,11.121,3.3,0.033,33,6.72,,,4,22,22,7,2,3,22,16,22,,,,,,,,,
,28,11.154,3.4,0.792,34,7.4575,,,3,22,22,11,1,8,18,9,22,,,,,,,,,
,29,11.946,2.4,0.165,24,6.72,,,2,22,22,6,17,20,22,22,22,,,,,,,,,
,30,12.111,2.3,0.462,23,7.4575,,,1,22,22,22,12,22,22,22,22,,,,,,,,,
,31,12.573,3.3,0.264,33,6.72,,,,,,,,,,,,,,,,,,,,
,32,12.837,4.3,0.165,43,6.72,,,,,,,,,,,,,,,,,,,,
,33,13.002,5.4,0.759,54,10.03856097,,,目視個所Ｔｏｐ　No.1,3.4,1,,5.1,13,,,,,,,,,,,,
,34,13.761,4.4,0.363,44,6.72,,,目視個所Ｔｏｐ　No.2,4.4,2,,4.1,22,,,,,,,,,,,,
,35,14.124,3.4,0.99,34,6.72,,,目視個所Ｔｏｐ　No.3,4.5,3,,3.1,22,,,,,,,,,,,,
,36,15.114,4.5,1.518,45,10.03856097,,,目視個所Ｔｏｐ　No.4,5.5,4,,2.1,22,,,,,,,,,,,,
,37,16.632,3.4,0.363,34,10.03856097,,,目視個所Ｔｏｐ　No.5,5.4,5,,1.1,22,,,,,,,,,,,,
,38,16.995,3.5,0.198,35,7.4575,,,目視個所（累積ではない）,21,,,5.2,21,,,,,,,,,,,,
,39,17.193,2.5,0.132,25,6.72,,,非目視個所,19,,,4.2,22,,,,,,,,,,,,
,40,17.325,3.6,0.066,36,10.03856097,,,合計,40,,,3.2,22,,,,,,,,,,,,
,41,17.391,4.7,0.066,47,10.03856097,,,,,,,2.2,22,,,,,,,,,,,,
,42,17.457,5.7,0.066,57,6.72,,,,,,,1.2,22,,,,,,,,,,,,
,43,17.523,5.8,0.396,58,7.4575,,,,,,,5.3,19,,,,,,,,,,,,
,44,17.919,5.7,0.033,57,7.4575,,,,,,,4.3,7,,,,,1,2,3,4,5,6,7,8
,45,17.952,4.5,0.165,45,16.35896161,,,,,,,3.3,11,,,,5,13,21,19,5,4,14,9,15
,46,18.117,3.5,0.231,35,6.72,,,,,,,2.3,6,,,,4,22,22,7,2,3,22,16,22
,47,18.348,3.4,0.264,34,7.4575,,,,,,,1.3,22,,,,3,22,22,11,1,8,18,9,22
,48,18.612,3.5,0.165,35,7.4575,,,,,,,5.4,5,,,,2,22,22,6,17,20,22,22,22
,49,18.777,3.6,0.033,36,7.4575,,,,,,,4.4,2,,,,1,22,22,22,12,22,22,22,22
,50,18.81,3.7,0.594,37,7.4575,,,,,,,3.4,1,,,,,,,,,,,,
,51,19.404,4.7,0.231,47,6.72,,,,,,,2.4,17,,,,,,,,,,,,
,52,19.635,5.6,0.297,56,10.03856097,,,,,,,1.4,12,,,,,,,,,,,,
,53,19.932,5.5,2.607,55,7.4575,,,,,,,5.5,4,,,,,,,,,,,,
,54,22.539,4.5,0.132,45,6.72,,,,,,,4.5,3,,,,,,,,,,,,
,55,22.671,3.4,0.363,34,10.03856097,,,,,,,3.5,8,,,,,,,,,,,,
,56,23.034,4.4,0.297,44,6.72,,,,,,,2.5,20,,,,,,,,,,,,
,57,23.331,5.4,0.396,54,6.72,,,,,,,1.5,22,,,,,,,,,,,,
,58,23.727,4.4,0.231,44,6.72,,,,,,,5.6,14,,,,,,,,,,,,
,59,23.958,3.4,0.759,34,6.72,,,,,,,4.6,22,,,,,,,,,,,,
,60,24.717,2.3,0.495,23,10.03856097,,,,,,,3.6,18,,,,,,,,,,,,
,61,25.212,4.3,0.297,43,13.44,,,,,,,2.6,22,,,,,,,,,,,,
,62,25.509,4.4,0.132,44,7.4575,,,,,,,1.6,22,,,,,,,,,,,,
,63,25.641,3.4,0.528,34,6.72,,,,,,,5.7,9,,,,,,,,,,,,
,64,26.169,4.4,1.155,44,6.72,,,,,,,4.7,16,,,,,,,,,,,,
,65,27.324,3.4,1.056,34,6.72,,,,,,,3.7,9,,,,,,,,,,,,
,66,28.38,4.4,0.462,44,6.72,,,,,,,2.7,22,,,,,,,,,,,,
,67,28.842,3.4,0.891,34,6.72,,,,,,,1.7,22,,,,,,,,,,,,
,68,29.733,4.5,0.297,45,10.03856097,,,,,,,5.8,15,,,,,,,,,,,,
,69,30.03,3.5,0.099,35,6.72,,,,,,,4.8,22,,,,,,,,,,,,
,70,30.129,3.4,1.947,34,7.4575,,,,,,,3.8,22,,,,,,,,,,,,
,71,32.076,4.4,1.188,44,6.72,,,,,,,2.8,22,,,,,,,,,,,,
,72,33.264,3.4,0.099,34,6.72,,,,,,,1.8,22,,,,,,,,,,,,
,73,33.363,4.4,0.165,44,6.72,,,,,,総計,40,,,,,,,,,,,,,
,74,33.528,5.4,0.198,54,6.72,,,,,,,,,,,,,,,,,,,,
,75,33.726,4.4,0.066,44,6.72,,,,,,,,,,,,,,,,,,,,
,76,33.792,3.4,0.066,34,6.72,,,,,,,,,,,,,,,,,,,,
,77,33.858,2.4,0.176,24,6.72,,,,,,,,,,,,,,,,,,,,
,78,34.034,1.4,,14,6.72,,,,,,,,,,,,,,,,,,,,
,観測時間［秒］,31.251,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,,,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,2.61,最大移動距離,37.29,,,,,,,,,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.44,平均移動距離,8.16,,,,,,,,,,,,,,,,,,,,
,,,,,距離標準偏差,3.88,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,原本再生時間,31.253,秒,,9.9のカウント数,0,,,,,,,,,,,,,,,,,,,,
,観察時間,31.251,秒,,9.9の秒数,0,,,,,,,,,,,,,,,,,,,,
,観察割合,1.000,,,0のカウント数,0,,,,,,,,,,,,,,,,,,,,
,,,,,0の秒数,0,,,,,,,,,,,,,,,,,,,,
,総ロスト時間［秒］,0.000,,原本再生に占める9.9の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.000,,観察時間に占める9.9の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.000,,原本再生に占める0の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,チェックデジット,31.251,,,,,,,,,,,,,,,,,,,,,
,,,,OK,31.251,,,,,,,,,,,,,,,,,,,,,
,,,,,31.251,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
