,,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,3.96,1.6,0.957,16,,54.648,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,4.917,2.4,1.98,24,16.35896161,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,6.897,1.3,1.287,13,10.03856097,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,23,23,46.93877551,,
,4,8.184,2.4,0.297,24,10.03856097,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,33,10,20.40816327,,
,5,8.481,2.3,0.462,23,7.4575,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,39,6,12.24489796,,
,6,8.943,5.5,0.297,55,25.07753626,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,42,3,6.12244898,,
,7,9.24,2.4,0.627,24,21.49511354,,,,,,,,,,,,,6,20,24,46,4,8.163265306,,
,8,9.867,2.3,1.023,23,7.4575,,,目視時間の分布（秒）,,51.381,,,,,,,,7,24,28,48,2,4.081632653,,
,9,10.89,1.3,1.32,13,6.72,,,,1,2,3,4,5,6,7,8,,8,28,32,48,0,0,,
,10,12.21,2.3,1.056,23,6.72,,,5,0,0,0,0,3.564,0,0,0,,9,32,36,48,0,0,,
,11,13.266,1.3,0.495,13,6.72,,,4,0,0,0,0,0,0.264,0,0,,10,36,40,48,0,0,,
,12,13.761,2.4,0.594,24,10.03856097,,,3,0,0,4.917,0.759,0.429,0,0,0,,11,40,44,49,1,2.040816327,,
,13,14.355,2.3,1.353,23,7.4575,,,2,1.353,0,14.751,10.989,0,0.165,0,0,,12,44,48,49,0,0,,
,14,15.708,2.4,0.594,24,7.4575,,,1,0.858,0.363,10.131,1.221,0.66,0.957,0,0,,13,48,52,49,0,0,,
,15,16.302,1.4,0.165,14,6.72,,,,,,,,,,,,,14,52,56,49,0,0,,
,16,16.467,1.3,0.891,13,7.4575,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,49,0,0,,
,17,17.358,2.3,1.749,23,6.72,,,,1,2,3,4,5,6,7,8,,16,60,64,49,0,0,,
,18,19.107,1.3,1.485,13,6.72,,,5,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,,17,64,68,49,0,0,,
,19,20.592,0,0.891,0,,,,4,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,,18,68,72,49,0,0,,
,20,21.483,2.4,0.924,24,,,,3,0.0,0.0,9.6,1.5,0.8,0.0,0.0,0.0,,19,72,76,49,0,0,,
,21,22.407,2.6,0.165,26,14.915,,,2,2.6,0.0,28.7,21.4,0.0,0.3,0.0,0.0,,20,76,80,49,0,0,,
,22,22.572,1.5,0.297,15,10.03856097,,,1,1.7,0.7,19.7,2.4,1.3,1.9,0.0,0.0,,,,,,,100,,
,23,22.869,1.3,1.023,13,14.915,,,,,,,,,,,,,,,,,,,,
,24,23.892,2.4,0.924,24,10.03856097,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,24.816,0,0.396,0,,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,25.212,1.3,1.848,13,,,,5,16,16,16,16,5,16,16,16,,,,,,,,,
,27,27.06,2.4,0.429,24,10.03856097,,,4,16,16,16,16,16,14,16,16,,,,,,,,,
,28,27.489,3.3,0.099,33,10.03856097,,,3,16,16,4,10,12,16,16,16,,,,,,,,,
,29,27.588,2.3,1.254,23,6.72,,,2,6,16,1,2,16,15,16,16,,,,,,,,,
,30,28.842,1.3,0.759,13,6.72,,,1,9,13,3,7,11,8,16,16,,,,,,,,,
,31,29.601,2.4,0.99,24,10.03856097,,,,,,,,,,,,,,,,,,,,
,32,30.591,2.3,1.056,23,7.4575,,,,,,,,,,,,,,,,,,,,
,33,31.647,0,1.155,0,,,,目視個所Ｔｏｐ　No.1,2.3,1,,5.1,16,,,,,,,,,,,,
,34,32.802,2.4,0.858,24,,,,目視個所Ｔｏｐ　No.2,2.4,2,,4.1,16,,,,,,,,,,,,
,35,33.66,5.5,1.221,55,21.49511354,,,目視個所Ｔｏｐ　No.3,1.3,3,,3.1,16,,,,,,,,,,,,
,36,34.881,1.1,0.858,11,40.15424386,,,目視個所Ｔｏｐ　No.4,3.3,4,,2.1,6,,,,,,,,,,,,
,37,35.739,2.3,2.178,23,16.35896161,,,目視個所Ｔｏｐ　No.5,5.5,5,,1.1,9,,,,,,,,,,,,
,38,37.917,1.2,0.363,12,10.03856097,,,目視個所（累積ではない）,15,,,5.2,16,,,,,,,,,,,,
,39,38.28,1.3,0.198,13,7.4575,,,非目視個所,25,,,4.2,16,,,,,,,,,,,,
,40,38.478,1.5,0.363,15,14.915,,,合計,40,,,3.2,16,,,,,,,,,,,,
,41,38.841,0,0.825,0,,,,,,,,2.2,16,,,,,,,,,,,,
,42,39.666,2.3,2.046,23,,,,,,,,1.2,13,,,,,,,,,,,,
,43,41.712,1.3,0.231,13,6.72,,,,,,,5.3,16,,,,,,,,,,,,
,44,41.943,2.3,0.858,23,6.72,,,,,,,4.3,16,,,,,1,2,3,4,5,6,7,8
,45,42.801,2.4,0.528,24,7.4575,,,,,,,3.3,4,,,,5,16,16,16,16,5,16,16,16
,46,43.329,1.4,1.056,14,6.72,,,,,,,2.3,1,,,,4,16,16,16,16,16,14,16,16
,47,44.385,2.4,1.254,24,6.72,,,,,,,1.3,3,,,,3,16,16,4,10,12,16,16,16
,48,45.639,4.6,0.264,46,20.07712193,,,,,,,5.4,16,,,,2,6,16,1,2,16,15,16,16
,49,45.903,2.4,0.99,24,20.07712193,,,,,,,4.4,16,,,,1,9,13,3,7,11,8,16,16
,50,46.893,2.3,0.627,23,7.4575,,,,,,,3.4,10,,,,,,,,,,,,
,51,47.52,1.3,0.594,13,6.72,,,,,,,2.4,2,,,,,,,,,,,,
,52,48.114,2.1,1.353,21,16.35896161,,,,,,,1.4,7,,,,,,,,,,,,
,53,49.467,2.3,0.231,23,14.915,,,,,,,5.5,5,,,,,,,,,,,,
,54,49.698,3.4,0.759,34,10.03856097,,,,,,,4.5,16,,,,,,,,,,,,
,55,50.457,3.3,4.818,33,7.4575,,,,,,,3.5,12,,,,,,,,,,,,
,56,55.275,3.5,0.429,35,14.915,,,,,,,2.5,16,,,,,,,,,,,,
,57,55.704,5.5,2.046,55,13.44,,,,,,,1.5,11,,,,,,,,,,,,
,58,57.75,2.3,0.858,23,25.07753626,,,,,,,5.6,16,,,,,,,,,,,,
,59,58.608,2.3,,,,,,,,,,4.6,14,,,,,,,,,,,,
,観測時間［s］,54.648,,,,,,,,,,,3.6,16,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,2.6,15,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,4.82,最大移動距離,40.15,,,,,,,1.6,8,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.73,平均移動距離,11.69,,,,,,,5.7,16,,,,,,,,,,,,
,,,,,距離標準偏差,6.62,,,,,,,4.7,16,,,,,,,,,,,,
,,,,,,,,,,,,,3.7,16,,,,,,,,,,,,
,原本再生時間,54.719,秒,,9.9のカウント数,0,,,,,,,2.7,16,,,,,,,,,,,,
,観察時間,54.648,秒,,9.9の秒数,0,,,,,,,1.7,16,,,,,,,,,,,,
,観察割合,0.999,,,0のカウント数,4,,,,,,,5.8,16,,,,,,,,,,,,
,,,,,0の秒数,3.267,,,,,,,4.8,16,,,,,,,,,,,,
,総ロスト時間［秒］,3.267,,原本再生に占める9.9の割合,,0.000,,,,,,,3.8,16,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.060,,観察時間に占める9.9の割合,,0.000,,,,,,,2.8,16,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.060,,原本再生に占める0の割合,,0.060,,,,,,,1.8,16,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.060,,,,,,総計,40,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,チェックデジット,51.381,,,,,,,,,,,,,,,,,,,,,
,,,,OK,51.381,,,,,,,,,,,,,,,,,,,,,
,,,,,51.381,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
