,,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,5.874,3.5,0.198,35,,31.02,,格子番号の位置,,,,,,,,,,,以上,未満,累積,頻度,%,,
,2,6.072,4.5,0.066,45,6.72,,,,1,2,3,4,5,6,7,8,,1,0,4,0,0,0,,
,3,6.138,4.6,0.33,46,7.4575,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,2,4,8,23,23,79.31034483,,
,4,6.468,4.5,0.462,45,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,3,8,12,29,6,20.68965517,,
,5,6.93,4.4,0.165,44,7.4575,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,4,12,16,29,0,0,,
,6,7.095,3.5,0.462,35,10.03856097,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,5,16,20,29,0,0,,
,7,7.557,4.5,0.594,45,6.72,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,6,20,24,29,0,0,,
,8,8.151,4.6,0.297,46,7.4575,,,,,,,,,,,,,7,24,28,29,0,0,,
,9,8.448,4.5,0.165,45,7.4575,,,目視時間の分布（秒）,,31.02,,,,,,,,8,28,32,29,0,0,,
,10,8.613,3.5,0.264,35,6.72,,,,1,2,3,4,5,6,7,8,,9,32,36,29,0,0,,
,11,8.877,3.4,0.957,34,7.4575,,,5,0,0,0,0,0,0,0,0,,10,36,40,29,0,0,,
,12,9.834,4.5,1.155,45,10.03856097,,,4,0,0,0.99,2.706,3.168,0.627,0,0,,11,40,44,29,0,0,,
,13,10.989,4.4,0.528,44,7.4575,,,3,0,0,0,19.899,3.63,0,0,0,,12,44,48,29,0,0,,
,14,11.517,3.4,5.214,34,6.72,,,2,0,0,0,0,0,0,0,0,,13,48,52,29,0,0,,
,15,16.731,3.5,0.528,35,7.4575,,,1,0,0,0,0,0,0,0,0,,14,52,56,29,0,0,,
,16,17.259,3.4,1.782,34,7.4575,,,,,,,,,,,,,15,56,60,29,0,0,,
,17,19.041,3.5,0.462,35,7.4575,,,目視時間の分布（%）,,100,,,,,,,,16,60,64,29,0,0,,
,18,19.503,3.4,3.366,34,7.4575,,,,1,2,3,4,5,6,7,8,,17,64,68,29,0,0,,
,19,22.869,3.5,1.122,35,7.4575,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18,68,72,29,0,0,,
,20,23.991,4.4,0.099,44,10.03856097,,,4,0.0,0.0,3.2,8.7,10.2,2.0,0.0,0.0,,19,72,76,29,0,0,,
,21,24.09,4.3,0.99,43,7.4575,,,3,0.0,0.0,0.0,64.1,11.7,0.0,0.0,0.0,,20,76,80,29,0,0,,
,22,25.08,4.4,0.891,44,7.4575,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,100,,
,23,25.971,3.4,7.359,34,6.72,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
,24,33.33,4.5,0.66,45,10.03856097,,,,,,,,,,,,,,,,,,,,
,25,33.99,3.4,0.891,34,10.03856097,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,26,34.881,3.5,0.594,35,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,27,35.475,4.5,0.066,45,6.72,,,5,7,7,7,7,7,7,7,7,,,,,,,,,
,28,35.541,4.4,1.023,44,7.4575,,,4,7,7,5,4,3,6,7,7,,,,,,,,,
,29,36.564,3.4,0.33,34,6.72,,,3,7,7,7,1,2,7,7,7,,,,,,,,,
,30,36.894,4.5,1.254,45,10.03856097,,,2,7,7,7,7,7,7,7,7,,,,,,,,,
,31,38.148,3.5,0.066,35,6.72,,,1,7,7,7,7,7,7,7,7,,,,,,,,,
,32,38.214,2.7,0.198,27,16.35896161,,,,,,,,,,,,,,,,,,,,
,33,38.412,3.5,0.099,35,16.35896161,,,,,,,,,,,,,,,,,,,,
,34,38.511,3.4,0.066,34,7.4575,,,目視個所Ｔｏｐ　No.1,3.4,1,,5.1,7,,,,,,,,,,,,
,35,38.577,4.4,0.462,44,6.72,,,目視個所Ｔｏｐ　No.2,3.5,2,,4.1,7,,,,,,,,,,,,
,36,39.039,4.4,,,,,,目視個所Ｔｏｐ　No.3,4.5,3,,3.1,7,,,,,,,,,,,,
,観測時間［秒］,31.02,,,,,,,目視個所Ｔｏｐ　No.4,4.4,4,,2.1,7,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,目視個所Ｔｏｐ　No.5,4.3,5,,1.1,7,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,7.36,最大移動距離,10.04,,,目視個所（累積ではない）,6,,,5.2,7,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,1.58,平均移動距離,7.81,,,非目視個所,34,,,4.2,7,,,,,,,,,,,,
,,,,,距離標準偏差,1.18,,,合計,40,,,3.2,7,,,,,,,,,,,,
,,,,,,,,,,,,,2.2,7,,,,,,,,,,,,
,原本再生時間,31.253,秒,,9.9のカウント数,0,,,,,,,1.2,7,,,,,,,,,,,,
,観察時間,31.02,秒,,9.9の秒数,0,,,,,,,5.3,7,,,,,,,,,,,,
,観察割合,0.993,,,0のカウント数,0,,,,,,,4.3,5,,,,,1,2,3,4,5,6,7,8
,,,,,0の秒数,0,,,,,,,3.3,7,,,,5,7,7,7,7,7,7,7,7
,総ロスト時間［秒］,0.000,,原本再生に占める9.9の割合,,0.000,,,,,,,2.3,7,,,,4,7,7,5,4,3,6,7,7
,原本再生に占めるロスト割合,0.000,,観察時間に占める9.9の割合,,0.000,,,,,,,1.3,7,,,,3,7,7,7,1,2,7,7,7
,観察時間に占めるロスト割合,0.000,,原本再生に占める0の割合,,0.000,,,,,,,5.4,7,,,,2,7,7,7,7,7,7,7,7
,,,,観察時間に占める0の割合,,0.000,,,,,,,4.4,4,,,,1,7,7,7,7,7,7,7,7
,,,,,,,,,,,,,3.4,1,,,,,,,,,,,,
,,,,チェックデジット,31.020,,,,,,,,2.4,7,,,,,,,,,,,,
,,,,OK,31.020,,,,,,,,1.4,7,,,,,,,,,,,,
,,,,,31.020,,,,,,,,5.5,7,,,,,,,,,,,,
,,,,,,,,,,,,,4.5,3,,,,,,,,,,,,
,,,,,,,,,,,,,3.5,2,,,,,,,,,,,,
,,,,,,,,,,,,,2.5,7,,,,,,,,,,,,
,,,,,,,,,,,,,1.5,7,,,,,,,,,,,,
,,,,,,,,,,,,,5.6,7,,,,,,,,,,,,
,,,,,,,,,,,,,4.6,6,,,,,,,,,,,,
,,,,,,,,,,,,,3.6,7,,,,,,,,,,,,
,,,,,,,,,,,,,2.6,7,,,,,,,,,,,,
,,,,,,,,,,,,,1.6,7,,,,,,,,,,,,
,,,,,,,,,,,,,5.7,7,,,,,,,,,,,,
,,,,,,,,,,,,,4.7,7,,,,,,,,,,,,
,,,,,,,,,,,,,3.7,7,,,,,,,,,,,,
,,,,,,,,,,,,,2.7,7,,,,,,,,,,,,
,,,,,,,,,,,,,1.7,7,,,,,,,,,,,,
,,,,,,,,,,,,,5.8,7,,,,,,,,,,,,
,,,,,,,,,,,,,4.8,7,,,,,,,,,,,,
,,,,,,,,,,,,,3.8,7,,,,,,,,,,,,
,,,,,,,,,,,,,2.8,7,,,,,,,,,,,,
,,,,,,,,,,,,,1.8,7,,,,,,,,,,,,
,,,,,,,,,,,,総計,40,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
