,,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
開始時刻,1,1.749,9.9,0.066,99,,22.776,,,1,2,3,4,5,6,7,8,,,以上,未満,累積,頻度,%,,
,2,1.815,1.4,0.495,14,,,,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,,1,0,4,0,0,0,,
,3,2.31,1.3,0.198,13,7.4575,,,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,,2,4,8,53,53,79.10447761,,
,4,2.508,1.4,0.429,14,7.4575,,,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,,3,8,12,61,8,11.94029851,,
,5,2.937,3.4,0.099,34,13.44,,,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,,4,12,16,66,5,7.462686567,,
,6,3.036,3.6,0.363,36,14.915,,,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,,5,16,20,66,0,0,,
,7,3.399,3.5,0.132,35,7.4575,,,,,,,,,,,,,6,20,24,67,1,1.492537313,,
,8,3.531,3.6,0.231,36,7.4575,,,目視時間の分布（秒）,,19.278,,,,,,,,7,24,28,67,0,0,,
,9,3.762,4.7,0.132,47,10.03856097,,,,1,2,3,4,5,6,7,8,,8,28,32,67,0,0,,
,10,3.894,3.7,0.231,37,6.72,,,5,0,0,0,0,0,0,0,0,,9,32,36,67,0,0,,
,11,4.125,3.6,0.231,36,7.4575,,,4,0,0,0,0,0,0.132,0.132,0,,10,36,40,67,0,0,,
,12,4.356,3.5,0.363,35,7.4575,,,3,0,0,0.33,0.594,3.564,3.003,0.429,0,,11,40,44,67,0,0,,
,13,4.719,2.5,0.198,25,6.72,,,2,0,0.297,0.297,2.904,2.046,0.759,0.066,0,,12,44,48,67,0,0,,
,14,4.917,3.5,0.165,35,6.72,,,1,0,0,0.6,1.98,0.99,0.825,0.33,0,,13,48,52,67,0,0,,
,15,5.082,3.6,0.165,36,7.4575,,,,,,,,,,,,,14,52,56,67,0,0,,
,16,5.247,3.5,0.033,35,7.4575,,,目視時間の分布（%）,,100,,,,,,,,15,56,60,67,0,0,,
,17,5.28,2.5,0.462,25,6.72,,,,1,2,3,4,5,6,7,8,,16,60,64,67,0,0,,
,18,5.742,2.4,0.528,24,7.4575,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,17,64,68,67,0,0,,
,19,6.27,1.3,0.363,13,10.03856097,,,4,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,,18,68,72,67,0,0,,
,20,6.633,2.3,0.033,23,6.72,,,3,0.0,0.0,1.7,3.1,18.5,15.6,2.2,0.0,,19,72,76,67,0,0,,
,21,6.666,2.4,0.066,24,7.4575,,,2,0.0,1.5,1.5,15.1,10.6,3.9,0.3,0.0,,20,76,80,67,0,0,,
,22,6.732,2.5,0.165,25,7.4575,,,1,0.0,0.0,3.1,10.3,5.1,4.3,1.7,0.0,,,,,,,100,,
,23,6.897,3.5,0.99,35,6.72,,,,,,,,,,,,,,,,,,,,
,24,7.887,2.5,0.792,25,6.72,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,8.679,9.9,0.726,99,,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,9.405,3.6,0.033,36,,,,5,19,19,19,19,19,19,19,19,,,,,,,,,
,27,9.438,2.6,0.165,26,6.72,,,4,19,19,19,19,19,17,16,19,,,,,,,,,
,28,9.603,3.6,0.264,36,6.72,,,3,19,19,12,10,1,2,11,19,,,,,,,,,
,29,9.867,3.3,0.099,33,22.3725,,,2,19,14,15,3,4,8,18,19,,,,,,,,,
,30,9.966,3.5,0.264,35,14.915,,,1,19,19,9,5,6,7,12,19,,,,,,,,,
,31,10.23,3.6,0.33,36,7.4575,,,,,,,,,,,,,,,,,,,,
,32,10.56,2.6,0.297,26,6.72,,,,,,,,,,,,,,,,,,,,
,33,10.857,1.6,0.363,16,6.72,,,目視個所Ｔｏｐ　No.1,3.5,1,,5.1,19,,,,,,,,,,,,
,34,11.22,2.5,0.231,25,10.03856097,,,目視個所Ｔｏｐ　No.2,3.6,2,,4.1,19,,,,,,,,,,,,
,35,11.451,9.9,0.693,99,,,,目視個所Ｔｏｐ　No.3,2.4,3,,3.1,19,,,,,,,,,,,,
,36,12.144,3.6,0.297,36,,,,目視個所Ｔｏｐ　No.4,2.5,4,,2.1,19,,,,,,,,,,,,
,37,12.441,9.9,1.254,99,,,,目視個所Ｔｏｐ　No.5,1.4,5,,1.1,19,,,,,,,,,,,,
,38,13.695,3.4,0.231,34,,,,目視個所（累積ではない）,18,,,5.2,19,,,,,,,,,,,,
,39,13.926,3.5,0.066,35,7.4575,,,非目視個所,22,,,4.2,19,,,,,,,,,,,,
,40,13.992,3.6,0.132,36,7.4575,,,合計,40,,,3.2,19,,,,,,,,,,,,
,41,14.124,3.5,0.759,35,7.4575,,,,,,,2.2,14,,,,,,,,,,,,
,42,14.883,3.6,0.231,36,7.4575,,,,,,,1.2,19,,,,,,,,,,,,
,43,15.114,9.9,0.462,99,,,,,,,,5.3,19,,,,,,,,,,,,
,44,15.576,2.3,0.165,23,,,,,,,,4.3,19,,,,,1,2,3,4,5,6,7,8
,45,15.741,3.3,0.165,33,6.72,,,,,,,3.3,12,,,,5,19,19,19,19,19,19,19,19
,46,15.906,3.4,0.165,34,7.4575,,,,,,,2.3,15,,,,4,19,19,19,19,19,17,16,19
,47,16.071,3.6,0.099,36,14.915,,,,,,,1.3,9,,,,3,19,19,12,10,1,2,11,19
,48,16.17,3.7,0.198,37,7.4575,,,,,,,5.4,19,,,,2,19,14,15,3,4,8,18,19
,49,16.368,2.7,0.066,27,6.72,,,,,,,4.4,19,,,,1,19,19,9,5,6,7,12,19
,50,16.434,1.6,0.297,16,10.03856097,,,,,,,3.4,10,,,,,,,,,,,,
,51,16.731,1.5,0.231,15,7.4575,,,,,,,2.4,3,,,,,,,,,,,,
,52,16.962,2.4,1.353,24,10.03856097,,,,,,,1.4,5,,,,,,,,,,,,
,53,18.315,2.6,0.198,26,14.915,,,,,,,5.5,19,,,,,,,,,,,,
,54,18.513,3.6,0.165,36,6.72,,,,,,,4.5,19,,,,,,,,,,,,
,55,18.678,4.6,0.132,46,6.72,,,,,,,3.5,1,,,,,,,,,,,,
,56,18.81,3.6,0.099,36,6.72,,,,,,,2.5,4,,,,,,,,,,,,
,57,18.909,3.5,0.198,35,7.4575,,,,,,,1.5,6,,,,,,,,,,,,
,58,19.107,2.5,0.198,25,6.72,,,,,,,5.6,19,,,,,,,,,,,,
,59,19.305,2.4,0.429,24,7.4575,,,,,,,4.6,17,,,,,,,,,,,,
,60,19.734,1.4,0.264,14,6.72,,,,,,,3.6,2,,,,,,,,,,,,
,61,19.998,1.5,0.528,15,7.4575,,,,,,,2.6,8,,,,,,,,,,,,
,62,20.526,1.6,0.099,16,7.4575,,,,,,,1.6,7,,,,,,,,,,,,
,63,20.625,0,0.132,0,,,,,,,,5.7,19,,,,,,,,,,,,
,64,20.757,1.4,0.363,14,,,,,,,,4.7,16,,,,,,,,,,,,
,65,21.12,1.5,0.132,15,7.4575,,,,,,,3.7,11,,,,,,,,,,,,
,66,21.252,1.6,0.066,16,7.4575,,,,,,,2.7,18,,,,,,,,,,,,
,67,21.318,1.7,0.33,17,7.4575,,,,,,,1.7,12,,,,,,,,,,,,
,68,21.648,2.6,0.099,26,10.03856097,,,,,,,5.8,19,,,,,,,,,,,,
,69,21.747,3.5,0.561,35,10.03856097,,,,,,,4.8,19,,,,,,,,,,,,
,70,22.308,3.6,0.363,36,7.4575,,,,,,,3.8,19,,,,,,,,,,,,
,71,22.671,3.5,0.033,35,7.4575,,,,,,,2.8,19,,,,,,,,,,,,
,72,22.704,3.4,0.099,34,7.4575,,,,,,,1.8,19,,,,,,,,,,,,
,73,22.803,3.3,0.066,33,7.4575,,,,,,総計,40,,,,,,,,,,,,,
,74,22.869,2.2,0.297,22,10.03856097,,,,,,,,,,,,,,,,,,,,
,75,23.166,2.3,0.099,23,7.4575,,,,,,,,,,,,,,,,,,,,
,76,23.265,2.4,0.528,24,7.4575,,,,,,,,,,,,,,,,,,,,
,77,23.793,1.4,0.264,14,6.72,,,,,,,,,,,,,,,,,,,,
,78,24.057,1.5,0.099,15,7.4575,,,,,,,,,,,,,,,,,,,,
,79,24.156,0,0.165,0,,,,,,,,,,,,,,,,,,,,,
,80,24.321,1.4,0.165,14,,,,,,,,,,,,,,,,,,,,,
,81,24.486,1.3,0.039,13,7.4575,,,,,,,,,,,,,,,,,,,,
,82,24.525,1.3,,13,,,,,,,,,,,,,,,,,,,,,
,観測時間［秒］,22.776,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,,,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,1.35,最大移動距離,22.37,,,,,,,,,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.25,平均移動距離,8.31,,,,,,,,,,,,,,,,,,,,
,,,,,距離標準偏差,2.72,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,原本再生時間,23.53,秒,,9.9のカウント数,5,,,,,,,,,,,,,,,,,,,,
,観察時間,22.776,秒,,9.9の秒数,3.201,,,,,,,,,,,,,,,,,,,,
,観察割合,0.968,,,0のカウント数,2,,,,,,,,,,,,,,,,,,,,
,,,,,0の秒数,0.297,,,,,,,,,,,,,,,,,,,,
,総ロスト時間［秒］,3.498,,原本再生に占める9.9の割合,,0.136,,,,,,,,,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.149,,観察時間に占める9.9の割合,,0.141,,,,,,,,,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.154,,原本再生に占める0の割合,,0.012622184,,,,,,,,,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.013040042,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,チェックデジット,19.278,,,,,,,,,,,,,,,,,,,,,
,,,,OK,19.278,,,,,,,,,,,,,,,,,,,,,
,,,,,19.278,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
